"t","d","temp"
1,0,10.3657701691091
3,0,12.6232815772597
4,0,12.3873224684109
5,0,12.8390568220042
6,0,13.9536497513433
7,0,13.53680729296
8,0,12.7661901918212
10,0,13.0050612954271
11,0,13.5875301101785
12,0,12.8062964551821
13,0,12.3968898407614
14,0,11.7603058084403
15,0,10.8954394568026
17,0,10.3323019330341
18,0,8.58913009180062
19,0,9.46510427795369
20,0,8.49319681021225
21,0,7.90136082976581
22,0,8.1362063210023
24,0,7.84706055884691
25,0,8.06070754208596
26,0,7.80628937746834
27,0,9.4506000595793
28,0,9.58288664530129
29,0,9.48712499325275
31,0,11.5139639022859
36,0,14.5253237185975
38,0,14.7728031608061
39,0,14.7926487042539
40,0,14.777839239364
41,0,14.5248381805791
42,0,14.559838085255
43,0,13.7204931178382
45,0,14.0903364548778
46,0,12.4071154506991
47,0,12.2228838587105
48,0,11.6436919795195
49,0,11.7405451714124
50,0,10.826252134096
1,1,10.7626672493826
3,1,11.8124921915394
9,1,13.4234700145569
10,1,13.325863064849
14,1,11.1856767589142
15,1,10.6274644109418
17,1,10.2974815832342
18,1,9.5889407834807
20,1,9.74463485688979
21,1,8.17975709973097
24,1,7.84690579220128
27,1,8.87932003380653
28,1,8.88584123025577
41,1,15.3589435980204
42,1,14.9279952040189
43,1,14.4625571611781
44,1,13.6307985406556
45,1,14.1566816799903
47,1,13.5079927728684
48,1,12.6333249694237
50,1,10.3447262171785
3,2,11.6805814809539
4,2,12.1382969729997
8,2,12.5247498408304
9,2,13.1414296324907
16,2,10.7354542508006
19,2,8.64957415415505
26,2,8.28366108199181
28,2,9.50518051116489
29,2,9.53526514469366
30,2,10.5860994623414
32,2,12.1353996410911
34,2,12.931091637246
35,2,12.6543361853861
38,2,15.1337327715331
40,2,14.2061281593842
41,2,15.1830838377267
43,2,13.5271192140496
45,2,12.645587368938
47,2,11.6534484838621
50,2,10.1844214293143
5,3,12.6246866511084
6,3,12.8659195903166
7,3,13.4978439565756
9,3,13.7700295859774
10,3,12.9506018515935
11,3,13.4118449442484
12,3,12.0118010383204
19,3,9.28285734932865
20,3,8.82407477776876
26,3,8.01163789930221
27,3,8.96060073691758
28,3,9.5714404611046
29,3,10.1844552012138
31,3,10.6790687245619
34,3,12.6595836220891
35,3,13.5128200116858
37,3,15.0110844322917
41,3,14.8894143248301
45,3,12.7409546890613
46,3,13.8772764346747
48,3,11.1613839755186
50,3,10.1851966250332
7,4,12.7520477710403
8,4,12.9414121753948
10,4,13.0408782179343
11,4,12.8751118296726
16,4,11.3027260359189
19,4,8.3362897677302
21,4,7.98828594311024
